

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar  7 20:58:25 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.05
    22                           ; Generated 20/12/2018 GMT
    23                           ; 
    24                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  3530  0290  2A93               	goto	u2285
  3531  0291  3001               	movlw	1
  3532  0292  0247               	subwf	___fldiv@new_exp,w
  3533  0293                     u2285:	
  3534  0293  1803               	skipnc
  3535  0294  2AA2               	goto	l496
  3536  0295  1283               	bcf	3,5	;RP0=0, select bank0
  3537  0296  1303               	bcf	3,6	;RP1=0, select bank0
  3538  0297  01C7               	clrf	___fldiv@new_exp
  3539  0298  01C8               	clrf	___fldiv@new_exp+1
  3540  0299  3000               	movlw	0
  3541  029A  00BC               	movwf	___fldiv@b+3
  3542  029B  3000               	movlw	0
  3543  029C  00BB               	movwf	___fldiv@b+2
  3544  029D  3000               	movlw	0
  3545  029E  00BA               	movwf	___fldiv@b+1
  3546  029F  3000               	movlw	0
  3547  02A0  00B9               	movwf	___fldiv@b
  3548  02A1  01C6               	clrf	___fldiv@sign
  3549  02A2                     l496:	
  3550  02A2  1283               	bcf	3,5	;RP0=0, select bank0
  3551  02A3  1303               	bcf	3,6	;RP1=0, select bank0
  3552  02A4  0847               	movf	___fldiv@new_exp,w
  3553  02A5  00BD               	movwf	??___fldiv
  3554  02A6  083D               	movf	??___fldiv,w
  3555  02A7  00CD               	movwf	___fldiv@bexp
  3556  02A8  1C4D               	btfss	___fldiv@bexp,0
  3557  02A9  2AAC               	goto	l1635
  3558  02AA  17BB               	bsf	___fldiv@b+2,7
  3559  02AB  2AB0               	goto	l498
  3560  02AC                     l1635:	
  3561  02AC  307F               	movlw	127
  3562  02AD  00BD               	movwf	??___fldiv
  3563  02AE  083D               	movf	??___fldiv,w
  3564  02AF  05BB               	andwf	___fldiv@b+2,f
  3565  02B0                     l498:	
  3566  02B0  084D               	movf	___fldiv@bexp,w
  3567  02B1  00BD               	movwf	??___fldiv
  3568  02B2  1003               	clrc
  3569  02B3  0C3D               	rrf	??___fldiv,w
  3570  02B4  00BE               	movwf	??___fldiv+1
  3571  02B5  083E               	movf	??___fldiv+1,w
  3572  02B6  00BC               	movwf	___fldiv@b+3
  3573  02B7  2975               	goto	L2
  3574  02B8                     __end_of___fldiv:	
  3575                           
  3576                           	psect	text9
  3577  0D7A                     __ptext9:	
  3578 ;; *************** function ___init_pwm *****************
  3579 ;; Defined at:
  3580 ;;		line 48 in file "main.c"
  3581 ;; Parameters:    Size  Location     Type
  3582 ;;		None
  3583 ;; Auto vars:     Size  Location     Type
  3584 ;;		None
  3585 ;; Return value:  Size  Location     Type
  3586 ;;                  1    wreg      void 
  3587 ;; Registers used:
  3588 ;;		wreg, status,2, status,0
  3589 ;; Tracked objects:
  3590 ;;		On entry : 0/0
  3591 ;;		On exit  : 0/0
  3592 ;;		Unchanged: 0/0
  3593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3594 ;;      Params:         0       0       0       0       0
  3595 ;;      Locals:         0       0       0       0       0
  3596 ;;      Temps:          0       0       0       0       0
  3597 ;;      Totals:         0       0       0       0       0
  3598 ;;Total ram usage:        0 bytes
  3599 ;; Hardware stack levels used:    1
  3600 ;; This function calls:
  3601 ;;		Nothing
  3602 ;; This function is called by:
  3603 ;;		_main
  3604 ;; This function uses a non-reentrant model
  3605 ;;
  3606                           
  3607                           
  3608                           ;psect for function ___init_pwm
  3609  0D7A                     ___init_pwm:	
  3610                           
  3611                           ;main.c: 49:     TRISCbits.TRISC2 = 0;
  3612                           
  3613                           ;incstack = 0
  3614                           ; Regs used in ___init_pwm: [wreg+status,2+status,0]
  3615  0D7A  1683               	bsf	3,5	;RP0=1, select bank1
  3616  0D7B  1303               	bcf	3,6	;RP1=0, select bank1
  3617  0D7C  1107               	bcf	7,2	;volatile
  3618                           
  3619                           ;main.c: 50:     T2CONbits.TMR2ON = 1;
  3620  0D7D  1283               	bcf	3,5	;RP0=0, select bank0
  3621  0D7E  1303               	bcf	3,6	;RP1=0, select bank0
  3622  0D7F  1512               	bsf	18,2	;volatile
  3623                           
  3624                           ;main.c: 51:     T2CONbits.T2CKPS = 0b10;
  3625  0D80  0812               	movf	18,w	;volatile
  3626  0D81  39FC               	andlw	-4
  3627  0D82  3802               	iorlw	2
  3628  0D83  0092               	movwf	18	;volatile
  3629                           
  3630                           ;main.c: 52:     CCP1CONbits.CCP1M = 0b1100;
  3631  0D84  0817               	movf	23,w	;volatile
  3632  0D85  39F0               	andlw	-16
  3633  0D86  380C               	iorlw	12
  3634  0D87  0097               	movwf	23	;volatile
  3635  0D88  0008               	return
  3636  0D89                     __end_of___init_pwm:	
  3637  007E                     btemp	set	126	;btemp
  3638  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  10
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80     14      24
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    ___set_pwm_freq->___flmul
    ___set_pwm_freq->___xxtofl
    ___fladd->___flmul
    ___set_duty_cycle->___flmul
    ___set_duty_cycle->___xxtofl
    ___fltol->___flmul
    ___flmul->__Umul8_16
    ___fldiv->___flmul
    ___fldiv->___xxtofl

Critical Paths under _main in BANK0

    _main->___set_duty_cycle
    _main->___set_pwm_freq
    ___set_pwm_freq->___fltol
    ___fladd->___fldiv
    ___set_duty_cycle->___fltol
    ___fltol->___fladd
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    _main->___set_duty_cycle

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   13356
                                             12 BANK1      2     2      0
                         ___init_pwm
                   ___set_duty_cycle
                     ___set_pwm_freq
 ---------------------------------------------------------------------------------
 (1) ___set_pwm_freq                                       4     2      2    7688
                                             78 BANK0      2     0      2
                                              0 BANK1      2     2      0
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2262
                                             47 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___set_duty_cycle                                    14    12      2    5668
                                             78 BANK0      2     0      2
                                              0 BANK1     12    12      0
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     474
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     381
                                             67 BANK0     11     7      4
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2721
                                              9 COMMON     5     5      0
                                              0 BANK0     21    13      8
                          __Umul8_16
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1729
                                             21 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___init_pwm                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___init_pwm
   ___set_duty_cycle
     ___fldiv
       ___flmul (ARG)
         __Umul8_16
       ___xxtofl (ARG)
     ___flmul
       __Umul8_16
     ___fltol
       ___fladd (ARG)
         ___fldiv (ARG)
           ___flmul (ARG)
             __Umul8_16
           ___xxtofl (ARG)
         ___flmul (ARG)
           __Umul8_16
       ___fldiv (ARG)
         ___flmul (ARG)
           __Umul8_16
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
     ___xxtofl
   ___set_pwm_freq
     ___fladd
       ___fldiv (ARG)
         ___flmul (ARG)
           __Umul8_16
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
     ___fldiv
       ___flmul (ARG)
         __Umul8_16
       ___xxtofl (ARG)
     ___flmul
       __Umul8_16
     ___fltol
       ___fladd (ARG)
         ___fldiv (ARG)
           ___flmul (ARG)
             __Umul8_16
           ___xxtofl (ARG)
         ___flmul (ARG)
           __Umul8_16
       ___fldiv (ARG)
         ___flmul (ARG)
           __Umul8_16
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
     ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      76       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      E      18       7       30.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      76      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Thu Mar  7 20:58:25 2019

   ___set_pwm_freq@PR2_value 00A0                 ___fldiv@aexp 004E                 ___fldiv@bexp 004D  
               ___fldiv@sign 0046                  __CFG_CP$OFF 0000          __Umul8_16@word_mpld 0076  
        ___set_duty_cycle@dc 00A2                          l318 0DFB                          l422 03A3  
                        l424 0381                          l418 030A                          l460 04DC  
                        l452 04C4                          l526 07EF                          l439 045C  
                        l552 0EB7                          l474 0163                          l571 0D9B  
                        l565 0F0D                          l566 0F17                          l558 0EF7  
                        l496 02A2                          l498 02B0                          _PR2 0092  
               __CFG_CPD$OFF 0000                 __CFG_FOSC$HS 0000                 ___flmul@aexp 002D  
               ___flmul@bexp 002E                 ___flmul@sign 0028                 ___flmul@temp 0033  
               ___flmul@prod 002F                 __CFG_LVP$OFF 0000                 ___fltol@exp1 006D  
                       l1301 0E0A                         l1401 039D                         l1323 02D8  
                       l1325 02E0                         l1271 0DB7                         l1343 02FF  
                       l1319 02D5                         l1513 0132                         l1417 03D2  
                       l1409 03B1                         l1353 0314                         l1259 0D93  
                       l1291 0DE7                         l1275 0DC0                         l1419 03D4  
                       l1427 03E4                         l1347 0302                         l1605 023B  
                       l1533 0158                         l1517 0135                         l1293 0DF7  
                       l1453 047D                         l1445 046E                         l1437 044E  
                       l1461 0486                         l1623 0288                         l1519 013D  
                       l1471 0491                         l1391 038C                         l1383 0350  
                       l1609 023D                         l1553 018E                         l1537 015B  
                       l1393 038E                         l1635 02AC                         l1619 026F  
                       l1547 0182                         l1467 048F                         l1459 0484  
                       l1573 01DD                         l1581 01B9                         l1821 0F34  
                       l1493 04D8                         l1583 0201                         l1655 0504  
                       l1807 0F0B                         l1745 0775                         l1737 0741  
                       l1673 0529                         l1657 0506                         l1809 0EFC  
                       l1489 04D4                         l1579 01FC                         l1763 07BF  
                       l1739 075E                         l1675 052B                         l1659 050E  
                       l1851 0E33                         l1597 0207                         l1749 0777  
                       l1685 0541                         l1677 0533                         l1599 0224  
                       l1759 07A9                         l1871 0E6B                         l1769 07D8  
                       l1793 0EC6                         l1857 0E37                         l1787 0EAF  
                       l1797 0ECA                         l1799 0EDC                         u2105 01C2  
                       u2115 01CB                         u2135 01D6                         u2145 01EB  
                       u1435 0D9C                         u1525 0E00                         u2175 020B  
                       u1800 0423                         u2265 025A                         u2425 05F1  
                       u1465 0DC9                         u1801 0424                         u1802 0429  
                       u1650 0370                         u2275 0278                         u2195 0216  
                       u2515 070F                         u1803 042A                         u1660 0371  
                       u2285 0293                         u1645 0364                         u2535 072D  
                       u2455 064E                         u1495 0DE8                         u2545 0745  
                       u2705 0ED3                         u2635 0794                         u2645 07B2  
                       u2565 0750                         u2725 0EEF                         u1845 0470  
                       u2655 07CA                         u2495 06EA                         u1791 040F  
                       u1783 03F6                         u1775 03D8                         u1695 0392  
                       u2815 0E63                         u1792 0410                         u2745 0F04  
                       u1945 04AE                         u1793 0415                         u2825 0E97  
                       u1794 0416                         u1795 041B                         u1796 041C  
                       u2837 0E4E                         u2847 0E82                         u2785 0F1F  
               __CFG_WRT$OFF 0000                         _main 0E19                         btemp 007E  
              __CFG_BOREN$ON 0000                         start 0000              ___fldiv@new_exp 0047  
